@1100
0A 12 09 12 08 12 31 82 08 4C 09 4D 4A 43 09 93 
02 20 08 93 A9 24 0E 43 09 93 03 20 38 90 0A 00 
01 28 1E 43 0F 43 09 93 03 20 08 93 01 20 1F 43 
0E DF 0E 93 8E 24 0F 48 0E 49 3F 80 0A 00 0E 73 
03 20 3F 90 5A 00 6F 28 0F 48 0E 49 3F 80 64 00 
0E 73 03 20 3F 90 84 03 3F 28 0F 48 0E 49 3F 80 
E8 03 0E 73 85 20 3F 90 27 23 82 2C 6A 42 3E 40 
E8 03 0F 43 B0 12 D6 14 7C 50 30 00 C1 4C 00 00 
0C 48 0D 49 3E 40 64 00 0F 43 B0 12 D6 14 3E 40 
0A 00 0F 43 B0 12 D6 14 7E 50 30 00 C1 4E 01 00 
0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 D6 14 3E 40 
0A 00 0F 43 B0 12 D6 14 7E 50 30 00 C1 4E 02 00 
0C 48 0D 49 3E 40 0A 00 0F 43 B0 12 D6 14 7E 50 
30 00 C1 4E 03 00 4C 3C 7A 40 03 00 3E 40 64 00 
0F 43 B0 12 D6 14 7C 50 30 00 C1 4C 00 00 0C 48 
0D 49 3E 40 0A 00 0F 43 B0 12 D6 14 3E 40 0A 00 
0F 43 B0 12 D6 14 7E 50 30 00 C1 4E 01 00 0C 48 
0D 49 3E 40 0A 00 0F 43 B0 12 D6 14 7E 50 30 00 
C1 4E 02 00 25 3C 6A 43 3E 40 0A 00 0F 43 B0 12 
D6 14 7C 50 30 00 C1 4C 00 00 0C 48 0D 49 3E 40 
0A 00 0F 43 B0 12 D6 14 7E 50 30 00 C1 4E 01 00 
0F 3C 5A 43 3E 40 0A 00 0F 43 B0 12 D6 14 7E 50 
30 00 C1 4E 00 00 04 3C 7C 40 30 00 B0 12 AA 16 
4D 43 0D 3C 4E 4D 0E 51 6C 4E B0 12 AA 16 0D 12 
3D 40 68 0A 1D 83 FE 23 3D 41 03 43 5D 53 4D 9A 
F1 2B 31 52 30 40 60 17 7C 43 F2 40 F0 00 2A 00 
F2 40 EF 00 29 00 5F 42 28 00 3F F0 0F 00 3F 80 
07 00 0D 24 2F 82 08 24 2F 83 04 24 1F 83 08 20 
5C 43 06 3C 6C 43 04 3C 7C 40 03 00 01 3C 6C 42 
F2 40 DF 00 29 00 5F 42 28 00 3F F0 0F 00 3F 80 
07 00 0F 24 2F 82 0A 24 2F 83 05 24 1F 83 0A 20 
7C 40 05 00 07 3C 7C 40 06 00 04 3C 7C 40 07 00 
01 3C 7C 42 F2 40 BF 00 29 00 5F 42 28 00 3F F0 
0F 00 3F 80 07 00 0F 24 2F 82 0A 24 2F 83 05 24 
1F 83 0B 20 7C 40 09 00 08 3C 7C 40 61 00 05 3C 
7C 40 61 00 02 3C 7C 40 61 00 F2 40 7F 00 29 00 
5F 42 28 00 3F F0 0F 00 3F 80 07 00 0F 24 2F 82 
0A 24 2F 83 05 24 1F 83 0B 20 7C 40 61 00 08 3C 
7C 40 61 00 05 3C 7C 40 61 00 02 3C 7C 40 61 00 
30 41 0A 12 09 12 08 12 0A 4C 78 4A 09 43 11 3C 
0E 4D 0E 8B 1E 83 1D 53 FD 4E FF FF 1F 83 FB 23 
03 3C 1D 53 FD 4A FF FF 12 C3 08 10 19 53 39 92 
EC 37 18 B3 F6 23 7B 4A 7F 4A 0C 4B B0 12 74 16 
0B 4C 0C 4F B0 12 68 15 3C F0 0F 00 0B DC 3F F0 
0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4A 3E B0 
80 00 07 24 7C 4A 4C 4C B0 12 6E 16 3E F0 7F 00 
0E DC 0F 5E 3B 90 FF 0F CB 23 30 40 60 17 B2 40 
80 5A 20 01 B0 12 F8 15 B0 12 26 16 B0 12 0C 17 
B0 12 66 14 92 42 00 02 74 01 E2 D2 26 00 B2 40 
10 02 60 01 D2 43 03 02 B0 12 98 12 C2 4C 02 02 
5F 42 02 02 1F 83 0F 24 1F 83 0A 24 1F 83 05 24 
1F 83 0B 20 B0 12 78 17 08 3C B0 12 68 17 05 3C 
B0 12 46 17 02 3C B0 12 88 17 5C 42 03 02 1D 42 
00 02 B0 12 BC 15 F2 43 36 00 F2 40 0F 00 35 00 
C2 43 02 02 CF 3F 7C 40 38 00 B0 12 7E 16 0D 12 
3D 40 28 68 1D 83 FE 23 3D 41 03 43 7C 40 0C 00 
B0 12 7E 16 0D 12 3D 40 28 68 1D 83 FE 23 3D 41 
03 43 7C 40 06 00 B0 12 7E 16 0D 12 3D 40 28 68 
1D 83 FE 23 3D 41 03 43 5C 43 B0 12 7E 16 0D 12 
3D 40 28 68 1D 83 FE 23 3D 41 03 43 7C 40 80 00 
3D 40 B8 17 B0 12 F2 16 7C 40 C0 00 3D 40 C0 17 
